User_ID,Item_ID,Rating
3,85,5
3,82,5
3,81,5
3,78,4
3,76,5
3,75,5
3,71,5
3,70,5
3,69,2
3,68,4
3,66,4
3,64,5
3,63,4
3,61,4
3,60,5
3,59,5
3,58,4
3,56,5
3,55,2
3,54,4
3,53,5
3,50,5
3,49,5
3,47,4
3,46,4
3,43,5
3,42,5
3,41,2
3,40,2
3,39,4
3,35,5
3,34,5
3,30,4
3,28,5
3,27,5
3,26,5
3,25,4
3,24,4
3,22,5
3,21,5
3,20,5
3,18,4
3,17,5
3,16,5
3,14,4
3,10,5
3,9,4
3,6,5
3,4,5
3,3,5
4,105,5
4,102,4
4,101,5
4,99,5
4,98,4
4,97,2
4,96,5
4,91,5
4,89,4
4,88,5
4,87,5
4,85,5
4,84,2
4,82,5
4,81,5
4,78,5
4,74,4
4,72,4
4,68,5
4,67,5
4,64,5
4,63,4
4,62,4
4,60,4
4,59,5
4,57,2
4,56,5
4,54,5
4,51,2
4,49,2
4,45,5
4,44,5
4,43,4
4,42,4
4,41,4
4,40,5
4,39,2
4,36,4
4,35,4
4,32,5
4,31,5
4,25,5
4,24,4
4,21,5
4,19,2
4,16,4
4,12,5
4,8,4
4,6,5
4,4,5
4,1,4
5,105,4
5,104,5
5,102,5
5,101,2
5,100,5
5,99,5
5,98,5
5,96,4
5,94,5
5,92,5
5,89,5
5,85,4
5,83,5
5,80,5
5,78,5
5,76,4
5,72,5
5,69,5
5,68,2
5,67,5
5,63,5
5,62,5
5,61,5
5,60,5
5,55,4
5,53,5
5,50,5
5,43,5
5,42,2
5,41,5
5,40,5
5,38,5
5,36,2
5,35,5
5,34,5
5,32,5
5,31,5
5,29,5
5,28,5
5,27,5
5,24,2
5,22,4
5,21,5
5,18,4
5,15,5
5,13,2
5,12,4
5,5,5
5,4,4
5,1,5
6,105,5
6,102,5
6,100,5
6,93,4
6,91,5
6,90,5
6,89,5
6,87,5
6,86,4
6,83,5
6,82,2
6,81,5
6,79,5
6,77,5
6,76,2
6,75,5
6,73,5
6,72,4
6,68,5
6,67,2
6,64,5
6,63,4
6,62,4
6,61,5
6,60,2
6,59,5
6,58,4
6,55,5
6,52,4
6,49,5
6,48,5
6,46,5
6,45,4
6,42,2
6,39,5
6,38,5
6,36,2
6,35,5
6,34,5
6,33,4
6,31,5
6,27,5
6,25,2
6,23,5
6,21,5
6,20,2
6,19,5
6,18,4
6,15,5
6,12,5
6,9,4
6,8,5
6,4,5
6,3,5
6,2,5
7,104,2
7,99,4
7,94,4
7,93,2
7,91,5
7,86,5
7,85,4
7,84,5
7,77,2
7,74,4
7,73,4
7,71,4
7,69,5
7,68,5
7,66,5
7,65,5
7,64,5
7,62,5
7,61,5
7,55,5
7,54,5
7,52,5
7,51,5
7,47,5
7,43,2
7,40,2
7,37,5
7,34,4
7,28,5
7,27,5
7,26,5
7,25,5
7,21,5
7,19,5
7,18,2
7,16,5
7,15,4
7,14,4
7,13,2
7,10,4
7,6,2
7,5,5
7,4,4
8,105,5
8,104,4
8,103,5
8,102,5
8,100,4
8,96,4
8,95,4
8,94,5
8,93,5
8,92,4
8,87,5
8,86,5
8,85,4
8,84,5
8,83,5
8,81,5
8,76,5
8,74,5
8,72,5
8,71,5
8,70,5
8,69,5
8,68,5
8,67,5
8,65,5
8,64,5
8,63,5
8,60,5
8,59,5
8,57,5
8,56,5
8,55,2
8,54,5
8,52,5
8,51,5
8,50,5
8,49,5
8,48,4
8,47,5
8,46,2
8,44,4
8,43,2
8,42,4
8,39,4
8,37,5
8,36,2
8,35,4
8,33,5
8,32,4
8,31,2
8,30,2
8,28,5
8,26,5
8,24,5
8,23,5
8,20,5
8,19,2
8,15,4
8,13,5
8,11,2
8,9,2
8,7,4
8,6,2
8,5,4
8,4,5
8,3,5
8,2,5
8,1,4
9,104,5
9,100,5
9,97,4
9,96,5
9,94,5
9,89,5
9,88,4
9,87,4
9,85,5
9,82,5
9,81,5
9,75,2
9,70,2
9,68,5
9,66,5
9,63,5
9,62,5
9,60,5
9,55,2
9,54,5
9,53,5
9,49,4
9,48,2
9,47,2
9,44,5
9,40,5
9,37,5
9,34,5
9,31,5
9,22,4
9,19,5
9,18,2
9,16,5
9,13,5
9,12,4
9,10,5
9,9,5
9,8,4
9,6,4
9,5,5
9,4,4
9,2,5
10,105,5
10,104,5
10,103,5
10,100,5
10,99,2
10,96,5
10,94,5
10,92,5
10,90,4
10,89,5
10,88,5
10,87,5
10,81,5
10,78,5
10,77,5
10,76,5
10,74,4
10,70,4
10,69,4
10,68,5
10,67,4
10,66,5
10,65,4
10,62,4
10,61,5
10,59,4
10,57,5
10,56,4
10,55,5
10,52,5
10,48,5
10,47,2
10,46,4
10,45,5
10,42,5
10,41,4
10,40,2
10,38,4
10,37,5
10,36,5
10,33,5
10,32,5
10,27,5
10,19,5
10,18,5
10,16,4
10,15,4
10,14,5
10,13,5
10,12,4
10,10,2
10,9,5
10,8,2
10,7,5
10,6,5
10,2,5
11,104,2
11,103,5
11,102,5
11,99,2
11,97,4
11,96,4
11,95,5
11,94,5
11,92,2
11,90,5
11,87,2
11,85,5
11,84,5
11,83,5
11,79,2
11,75,2
11,74,5
11,73,5
11,72,5
11,70,5
11,69,5
11,68,4
11,67,4
11,66,5
11,64,2
11,60,4
11,59,5
11,58,4
11,56,2
11,55,5
11,54,4
11,52,2
11,51,5
11,50,5
11,49,5
11,48,5
11,46,5
11,42,5
11,41,2
11,40,5
11,38,5
11,37,5
11,36,4
11,35,5
11,33,5
11,31,4
11,30,2
11,28,5
11,27,2
11,26,2
11,24,5
11,22,5
11,21,5
11,19,5
11,17,5
11,16,5
11,15,4
11,14,4
11,13,5
11,12,2
11,10,5
11,9,4
11,4,5
11,2,4
11,1,4
12,105,5
12,103,4
12,102,5
12,101,4
12,100,5
12,97,5
12,96,5
12,94,5
12,93,5
12,92,5
12,91,4
12,89,5
12,88,5
12,86,4
12,84,5
12,83,5
12,81,5
12,80,5
12,79,5
12,78,5
12,76,5
12,75,2
12,73,5
12,72,4
12,71,2
12,70,2
12,68,5
12,67,5
12,66,5
12,65,2
12,63,4
12,62,2
12,61,2
12,59,5
12,58,5
12,57,4
12,56,5
12,55,4
12,53,5
12,51,2
12,50,4
12,47,5
12,46,4
12,45,2
12,44,4
12,43,5
12,41,4
12,40,2
12,38,5
12,37,5
12,36,5
12,35,5
12,34,5
12,31,5
12,30,5
12,28,5
12,27,2
12,26,4
12,25,5
12,24,5
12,23,5
12,22,4
12,21,5
12,20,4
12,19,4
12,18,2
12,17,5
12,15,4
12,14,4
12,13,5
12,12,4
12,11,4
12,10,2
12,9,4
12,7,5
12,6,2
12,4,2
12,2,2
12,1,4
13,105,5
13,103,5
13,100,5
13,99,5
13,98,5
13,97,5
13,96,5
13,95,5
13,94,5
13,93,4
13,90,2
13,88,4
13,85,5
13,84,4
13,83,4
13,82,4
13,78,4
13,77,5
13,76,5
13,75,5
13,74,4
13,69,5
13,67,5
13,66,4
13,63,5
13,62,5
13,61,5
13,60,5
13,58,5
13,57,4
13,56,5
13,55,5
13,53,4
13,52,2
13,50,2
13,47,5
13,45,5
13,44,5
13,43,5
13,41,4
13,40,2
13,39,5
13,37,4
13,36,2
13,35,5
13,31,5
13,30,4
13,29,4
13,27,2
13,26,2
13,23,5
13,22,2
13,21,4
13,20,2
13,19,5
13,18,5
13,17,4
13,16,2
13,15,4
13,14,5
13,13,5
13,12,5
13,11,4
13,7,5
13,6,5
13,5,4
13,4,5
13,1,4
14,104,5
14,102,5
14,101,5
14,99,3
14,98,4
14,97,4
14,96,4
14,93,2
14,92,4
14,91,4
14,89,4
14,87,4
14,85,4
14,84,4
14,80,5
14,75,4
14,74,5
14,69,4
14,68,5
14,66,5
14,62,4
14,54,4
14,50,4
14,49,4
14,48,5
14,45,3
14,43,4
14,40,4
14,39,5
14,38,5
14,37,5
14,36,3
14,33,5
14,32,4
14,31,2
14,27,5
14,26,2
14,24,4
14,22,4
14,21,4
14,18,4
14,17,5
14,15,2
14,12,4
14,10,4
14,9,4
14,8,5
14,4,5
15,104,4
15,101,4
15,100,2
15,95,4
15,91,4
15,89,4
15,87,5
15,86,4
15,84,2
15,83,4
15,81,5
15,75,4
15,74,4
15,70,2
15,69,5
15,67,4
15,66,4
15,65,4
15,64,2
15,62,4
15,61,2
15,60,5
15,59,5
15,57,4
15,54,4
15,53,5
15,45,5
15,44,5
15,43,4
15,42,4
15,39,4
15,38,5
15,35,4
15,34,4
15,31,4
15,29,2
15,27,5
15,26,5
15,24,5
15,23,5
15,22,2
15,15,5
15,11,5
15,10,5
15,6,2
15,3,5
15,1,5
16,105,2
16,101,5
16,100,5
16,99,2
16,97,2
16,95,5
16,94,5
16,93,5
16,92,4
16,89,4
16,88,5
16,87,4
16,86,4
16,84,5
16,83,4
16,82,5
16,81,4
16,80,5
16,79,5
16,77,4
16,76,5
16,75,4
16,74,4
16,73,4
16,71,5
16,69,5
16,67,2
16,66,4
16,65,5
16,62,4
16,61,5
16,60,4
16,59,5
16,56,5
16,55,5
16,54,5
16,51,4
16,50,4
16,49,2
16,48,5
16,47,4
16,46,4
16,45,4
16,43,4
16,42,5
16,41,2
16,39,4
16,37,4
16,35,5
16,34,5
16,33,4
16,30,5
16,29,4
16,28,5
16,26,5
16,25,2
16,24,4
16,23,4
16,22,4
16,20,5
16,19,4
16,18,4
16,17,5
16,15,5
16,14,5
16,13,4
16,12,5
16,11,4
16,9,4
16,7,4
16,6,4
16,5,5
16,4,5
16,3,5
16,2,4
16,1,4
17,105,5
17,104,5
17,103,4
17,102,5
17,101,5
17,100,4
17,99,2
17,98,5
17,97,4
17,96,4
17,95,4
17,94,5
17,89,4
17,88,2
17,87,5
17,86,4
17,85,5
17,83,4
17,81,5
17,80,4
17,79,4
17,78,5
17,75,4
17,74,5
17,73,5
17,72,4
17,71,4
17,70,5
17,67,4
17,66,4
17,65,4
17,63,4
17,61,4
17,60,5
17,59,5
17,58,5
17,57,5
17,56,5
17,55,4
17,54,4
17,52,4
17,51,5
17,50,4
17,49,2
17,48,4
17,47,4
17,46,5
17,45,4
17,44,4
17,43,4
17,42,4
17,41,2
17,40,5
17,39,5
17,38,4
17,37,5
17,36,5
17,34,5
17,33,5
17,32,4
17,31,5
17,30,2
17,28,4
17,27,4
17,25,5
17,24,4
17,22,5
17,21,4
17,19,5
17,17,5
17,16,5
17,15,5
17,14,4
17,13,5
17,12,4
17,10,4
17,9,4
17,8,5
17,7,5
17,6,4
17,5,2
17,3,4
17,1,4
18,104,5
18,103,5
18,101,5
18,99,2
18,98,4
18,97,5
18,95,2
18,92,5
18,91,2
18,88,5
18,83,5
18,82,4
18,80,5
18,79,5
18,76,4
18,74,5
18,72,5
18,71,5
18,69,2
18,68,4
18,60,5
18,59,5
18,54,5
18,51,2
18,49,5
18,47,5
18,46,5
18,45,4
18,43,4
18,42,4
18,41,5
18,37,5
18,35,4
18,34,4
18,33,2
18,32,4
18,31,5
18,29,4
18,27,4
18,26,5
18,25,4
18,24,4
18,23,2
18,22,5
18,21,2
18,19,5
18,17,4
18,16,2
18,15,4
18,11,2
18,6,4
18,5,5
18,4,4
18,3,5
18,1,4
19,103,5
19,102,5
19,101,4
19,100,4
19,99,5
19,95,5
19,94,2
19,88,2
19,85,4
19,82,2
19,81,5
19,80,4
19,75,5
19,74,4
19,71,4
19,67,5
19,64,4
19,63,4
19,62,2
19,59,2
19,55,4
19,54,4
19,52,4
19,50,5
19,49,4
19,47,4
19,43,5
19,40,2
19,37,4
19,32,5
19,30,4
19,29,4
19,27,4
19,23,2
19,22,4
19,17,5
19,16,4
19,15,4
19,14,2
19,6,5
19,4,5
19,1,2
20,104,2
20,98,4
20,96,4
20,93,4
20,91,4
20,90,4
20,88,5
20,86,5
20,79,5
20,78,5
20,77,4
20,76,5
20,67,4
20,66,2
20,62,2
20,58,4
20,56,5
20,51,4
20,48,4
20,43,5
20,39,2
20,38,5
20,32,2
20,31,4
20,30,5
20,29,2
20,27,4
20,21,4
20,20,2
20,19,4
20,15,5
20,14,5
20,13,5
20,10,2
20,9,5
20,4,5
20,3,4
21,105,5
21,104,4
21,100,4
21,99,4
21,98,5
21,97,4
21,93,4
21,92,5
21,91,5
21,90,5
21,89,5
21,88,2
21,87,5
21,86,4
21,82,4
21,81,4
21,80,5
21,79,4
21,78,5
21,77,2
21,76,5
21,74,5
21,73,4
21,72,5
21,71,5
21,70,2
21,69,5
21,68,2
21,67,2
21,66,5
21,65,4
21,63,2
21,60,2
21,58,2
21,57,5
21,56,5
21,55,5
21,54,5
21,53,4
21,52,2
21,51,5
21,48,5
21,47,5
21,46,2
21,45,5
21,44,5
21,43,4
21,42,5
21,41,4
21,40,4
21,38,4
21,37,4
21,36,2
21,35,4
21,34,4
21,33,5
21,31,4
21,28,2
21,26,2
21,24,4
21,23,5
21,22,4
21,21,5
21,20,5
21,19,5
21,18,5
21,17,4
21,16,2
21,15,4
21,14,4
21,13,5
21,12,4
21,11,2
21,9,5
21,8,4
21,7,5
21,6,2
21,3,4
21,2,4
21,1,4
22,105,4
22,104,4
22,101,4
22,100,5
22,96,2
22,95,2
22,94,2
22,93,5
22,92,5
22,91,2
22,90,2
22,86,5
22,85,5
22,84,4
22,83,4
22,80,5
22,78,5
22,77,4
22,76,4
22,75,4
22,74,5
22,72,4
22,71,5
22,69,5
22,67,4
22,65,2
22,64,2
22,62,5
22,59,4
22,57,4
22,54,4
22,53,5
22,51,4
22,50,5
22,49,5
22,46,4
22,44,4
22,43,4
22,42,2
22,41,4
22,37,4
22,36,5
22,34,5
22,33,4
22,32,4
22,31,4
22,30,2
22,27,5
22,24,4
22,22,5
22,20,2
22,19,5
22,18,4
22,17,4
22,16,5
22,14,4
22,13,5
22,5,4
22,2,4
23,105,5
23,102,4
23,100,4
23,99,4
23,98,4
23,97,5
23,95,3
23,94,4
23,92,5
23,89,4
23,88,4
23,87,4
23,86,4
23,85,4
23,84,4
23,83,5
23,81,5
23,80,3
23,79,3
23,77,4
23,75,3
23,73,3
23,72,4
23,70,5
23,69,4
23,68,5
23,67,4
23,66,4
23,65,4
23,64,3
23,63,3
23,62,4
23,60,5
23,59,3
23,58,5
23,56,5
23,52,4
23,51,4
23,50,4
23,47,4
23,45,5
23,43,4
23,42,4
23,41,4
23,39,3
23,38,5
23,36,5
23,34,4
23,33,5
23,32,4
23,30,5
23,28,4
23,27,3
23,23,5
23,21,4
23,20,4
23,19,5
23,18,4
23,17,5
23,16,4
23,15,5
23,14,5
23,13,4
23,12,5
23,11,2
23,9,5
23,7,4
23,6,5
23,5,5
23,3,4
23,2,2
23,1,4
24,103,4
24,102,5
24,101,4
24,100,5
24,99,4
24,97,4
24,96,5
24,95,4
24,93,4
24,92,4
24,91,4
24,90,4
24,89,5
24,87,5
24,86,4
24,85,4
24,84,4
24,83,3
24,82,4
24,81,5
24,79,4
24,78,5
24,77,5
24,76,3
24,75,4
24,74,5
24,73,3
24,72,4
24,71,5
24,70,5
24,69,4
24,68,4
24,67,4
24,66,5
24,65,4
24,64,4
24,63,5
24,62,5
24,61,5
24,59,4
24,57,5
24,56,5
24,55,4
24,53,5
24,52,4
24,50,5
24,49,4
24,48,5
24,45,5
24,44,3
24,43,3
24,42,5
24,41,5
24,40,5
24,39,5
24,38,5
24,36,3
24,35,5
24,34,5
24,30,4
24,29,3
24,28,5
24,27,5
24,24,5
24,23,4
24,20,3
24,19,5
24,16,4
24,13,4
24,12,4
24,9,4
24,7,5
24,6,5
24,5,4
24,4,5
24,3,4
25,105,5
25,104,5
25,101,5
25,100,4
25,98,5
25,96,3
25,93,3
25,91,4
25,90,5
25,88,4
25,86,5
25,85,5
25,84,4
25,83,3
25,82,4
25,80,5
25,79,4
25,78,3
25,77,3
25,76,5
25,74,3
25,73,4
25,72,3
25,70,4
25,69,5
25,68,5
25,67,3
25,66,4
25,65,5
25,64,3
25,63,4
25,62,5
25,61,5
25,60,5
25,58,5
25,57,5
25,56,3
25,54,5
25,53,5
25,52,4
25,51,5
25,50,5
25,49,5
25,46,5
25,44,4
25,43,3
25,42,5
25,41,4
25,40,5
25,39,5
25,38,4
25,37,5
25,35,5
25,33,5
25,32,4
25,30,4
25,29,5
25,28,4
25,27,5
25,26,5
25,25,5
25,24,4
25,23,3
25,19,4
25,18,5
25,15,4
25,13,5
25,12,5
25,11,5
25,10,4
25,9,4
25,8,5
25,7,5
25,5,5
25,4,3
25,3,5
25,2,3
25,1,4
26,105,5
26,104,4
26,103,4
26,98,4
26,96,4
26,94,5
26,93,3
26,92,5
26,91,4
26,89,4
26,87,5
26,85,4
26,84,5
26,83,4
26,80,4
26,79,5
26,77,5
26,76,4
26,75,5
26,73,5
26,70,5
26,69,3
26,67,5
26,66,5
26,65,5
26,63,5
26,62,4
26,61,4
26,60,4
26,57,3
26,56,5
26,55,4
26,53,3
26,52,4
26,51,4
26,50,5
26,43,4
26,42,5
26,41,5
26,38,3
26,36,5
26,35,3
26,33,4
26,31,5
26,30,5
26,28,4
26,26,4
26,24,3
26,22,4
26,19,5
26,18,3
26,17,5
26,16,5
26,15,4
26,14,4
26,12,4
26,11,3
26,9,5
26,8,4
26,6,5
26,5,3
26,4,4
26,2,4
26,1,3
27,105,4
27,104,5
27,102,5
27,101,5
27,99,5
27,98,3
27,97,4
27,96,3
27,93,5
27,92,3
27,90,5
27,89,5
27,88,4
27,87,3
27,83,5
27,82,4
27,80,5
27,79,4
27,78,4
27,77,5
27,74,5
27,73,4
27,72,4
27,71,4
27,70,4
27,69,4
27,68,5
27,67,3
27,66,5
27,64,5
27,62,3
27,61,5
27,60,5
27,57,5
27,56,5
27,54,5
27,52,4
27,50,4
27,49,3
27,48,4
27,47,4
27,45,5
27,43,4
27,42,3
27,40,3
27,34,4
27,31,4
27,30,5
27,26,4
27,25,4
27,21,5
27,20,4
27,19,4
27,18,5
27,17,3
27,16,5
27,15,4
27,14,5
27,13,4
27,12,5
27,11,4
27,9,4
27,8,4
27,6,5
27,5,5
27,4,4
27,3,5
27,2,5
28,105,3
28,104,3
28,103,4
28,102,4
28,101,4
28,99,5
28,98,4
28,97,4
28,96,4
28,95,4
28,94,4
28,92,4
28,90,5
28,89,4
28,88,4
28,87,5
28,86,3
28,85,4
28,83,4
28,82,4
28,78,4
28,76,4
28,73,3
28,72,5
28,71,3
28,70,4
28,67,5
28,66,3
28,65,5
28,62,4
28,61,4
28,60,5
28,59,3
28,57,5
28,56,4
28,55,5
28,53,5
28,52,3
28,51,4
28,50,5
28,49,5
28,48,4
28,47,4
28,45,3
28,42,3
28,41,5
28,40,5
28,39,4
28,37,3
28,36,5
28,35,4
28,34,5
28,33,4
28,32,5
28,31,4
28,29,4
28,28,5
28,27,4
28,26,3
28,25,5
28,20,5
28,19,4
28,18,4
28,17,4
28,15,4
28,14,3
28,10,5
28,9,5
28,8,5
28,7,4
28,5,4
28,4,3
28,3,5
28,2,4
28,1,4
29,105,4
29,104,5
29,102,5
29,100,2
29,99,4
29,97,5
29,95,5
29,94,4
29,93,4
29,92,5
29,91,4
29,89,4
29,88,2
29,86,4
29,85,4
29,84,4
29,83,5
29,82,4
29,81,2
29,79,4
29,78,3
29,77,4
29,75,5
29,72,4
29,70,4
29,68,5
29,66,4
29,65,5
29,64,4
29,63,5
29,61,5
29,56,4
29,54,5
29,53,4
29,51,5
29,50,5
29,49,5
29,45,5
29,42,4
29,40,5
29,39,4
29,38,3
29,37,5
29,35,4
29,32,5
29,31,5
29,30,5
29,29,4
29,28,5
29,26,4
29,24,5
29,23,5
29,22,4
29,20,5
29,19,4
29,17,4
29,15,4
29,14,5
29,13,3
29,12,4
29,11,5
29,10,5
29,7,3
29,6,5
29,4,5
29,2,5
29,1,4
30,103,5
30,102,4
30,101,4
30,100,5
30,98,5
30,96,4
30,95,4
30,91,5
30,90,5
30,89,5
30,88,2
30,87,5
30,86,4
30,85,4
30,83,5
30,82,5
30,81,5
30,80,4
30,79,5
30,75,5
30,73,5
30,72,5
30,71,4
30,70,2
30,69,4
30,68,2
30,67,5
30,65,5
30,63,5
30,62,5
30,61,2
30,60,5
30,59,4
30,58,5
30,57,5
30,56,4
30,55,4
30,53,4
30,52,5
30,50,4
30,49,4
30,44,5
30,42,5
30,41,2
30,40,5
30,39,5
30,38,5
30,37,2
30,36,5
30,35,5
30,34,5
30,33,4
30,32,4
30,29,4
30,27,4
30,26,4
30,25,4
30,24,5
30,21,4
30,20,4
30,19,5
30,18,4
30,17,5
30,16,5
30,13,4
30,10,5
30,9,4
30,6,4
30,5,5
30,4,5
30,3,4
30,2,5
31,104,5
31,102,5
31,101,4
31,100,4
31,99,4
31,98,4
31,95,5
31,92,5
31,91,4
31,90,4
31,89,5
31,87,4
31,85,4
31,82,4
31,81,5
31,78,4
31,77,5
31,76,4
31,74,5
31,72,5
31,71,4
31,70,5
31,68,5
31,67,4
31,65,5
31,64,4
31,63,4
31,62,5
31,60,4
31,59,4
31,58,4
31,56,5
31,55,5
31,54,4
31,53,4
31,51,4
31,49,4
31,47,5
31,45,5
31,44,5
31,42,4
31,41,4
31,40,4
31,39,4
31,38,5
31,37,5
31,35,4
31,33,5
31,32,2
31,31,4
31,30,4
31,29,5
31,28,4
31,27,4
31,26,4
31,25,4
31,24,4
31,23,5
31,22,5
31,19,4
31,18,5
31,15,4
31,14,5
31,13,4
31,11,4
31,10,5
31,9,5
31,7,5
31,6,4
31,4,5
31,3,4
31,2,4
31,1,4
32,104,5
32,103,4
32,102,5
32,100,4
32,99,5
32,98,5
32,97,4
32,95,4
32,94,4
32,92,5
32,91,5
32,89,5
32,88,4
32,85,4
32,83,5
32,82,5
32,80,5
32,79,4
32,78,4
32,73,5
32,72,4
32,71,4
32,70,5
32,69,4
32,67,5
32,66,5
32,64,5
32,63,5
32,62,4
32,61,4
32,60,5
32,59,4
32,58,5
32,57,4
32,56,5
32,55,4
32,54,4
32,53,4
32,52,5
32,50,5
32,49,4
32,48,4
32,47,4
32,45,4
32,44,5
32,43,4
32,41,5
32,39,4
32,38,5
32,37,5
32,36,5
32,35,4
32,34,5
32,33,4
32,32,4
32,30,5
32,29,5
32,28,5
32,27,5
32,25,4
32,23,5
32,22,4
32,21,5
32,20,5
32,19,4
32,18,4
32,17,4
32,16,5
32,15,5
32,14,5
32,12,4
32,8,5
32,7,4
32,6,5
32,5,5
32,4,5
32,3,4
32,2,5
32,1,4
33,105,4
33,100,4
33,98,5
33,95,4
33,94,4
33,93,4
33,92,5
33,91,4
33,89,4
33,88,4
33,84,5
33,81,4
33,80,5
33,79,5
33,75,4
33,74,4
33,72,4
33,71,4
33,69,5
33,68,4
33,67,5
33,66,4
33,65,4
33,63,5
33,62,5
33,60,4
33,58,5
33,57,4
33,55,4
33,53,4
33,52,5
33,50,5
33,49,5
33,47,5
33,42,4
33,41,4
33,39,4
33,38,5
33,37,5
33,34,4
33,32,5
33,30,5
33,28,4
33,27,4
33,25,4
33,22,4
33,20,5
33,19,5
33,18,4
33,17,5
33,16,5
33,14,4
33,12,4
33,11,5
33,9,4
33,7,4
33,6,4
33,5,4
33,2,4
33,1,5
34,105,4
34,102,4
34,101,4
34,98,4
34,97,4
34,96,4
34,95,4
34,94,4
34,92,5
34,90,4
34,86,4
34,85,4
34,84,5
34,83,4
34,82,4
34,78,5
34,77,4
34,76,5
34,75,4
34,73,4
34,72,4
34,71,5
34,70,4
34,69,4
34,68,4
34,67,4
34,66,5
34,65,4
34,63,4
34,61,4
34,60,5
34,57,4
34,56,4
34,55,4
34,54,4
34,53,4
34,49,4
34,47,5
34,46,5
34,45,4
34,43,4
34,40,5
34,38,4
34,37,4
34,36,5
34,34,5
34,33,4
34,32,5
34,31,5
34,30,4
34,29,5
34,27,4
34,26,4
34,24,4
34,22,5
34,21,4
34,20,4
34,19,4
34,17,4
34,16,4
34,14,5
34,13,5
34,12,4
34,10,5
34,4,5
34,2,5
34,1,4
35,104,4
35,103,4
35,102,5
35,100,5
35,97,4
35,96,5
35,95,4
35,93,4
35,92,5
35,91,4
35,89,5
35,88,5
35,87,4
35,86,4
35,85,4
35,82,4
35,81,4
35,80,4
35,79,5
35,78,5
35,77,4
35,75,5
35,74,5
35,73,4
35,72,4
35,70,5
35,69,4
35,68,4
35,67,5
35,66,5
35,64,4
35,62,4
35,60,5
35,59,4
35,57,5
35,56,4
35,55,5
35,54,4
35,52,4
35,51,5
35,50,4
35,49,4
35,48,5
35,47,5
35,46,4
35,44,4
35,43,5
35,41,4
35,40,5
35,39,5
35,37,4
35,35,4
35,34,4
35,33,5
35,32,4
35,31,4
35,30,4
35,29,4
35,28,4
35,27,5
35,26,5
35,24,4
35,23,4
35,22,4
35,20,4
35,19,4
35,16,4
35,14,4
35,13,5
35,11,4
35,9,5
35,8,4
35,6,4
35,5,5
35,3,4
35,2,4
35,1,5
36,104,4
36,103,4
36,97,4
36,96,5
36,94,5
36,93,4
36,91,5
36,89,4
36,87,5
36,85,4
36,83,4
36,82,4
36,81,4
36,80,5
36,78,4
36,75,5
36,74,4
36,73,4
36,72,4
36,69,4
36,68,4
36,67,4
36,64,4
36,63,4
36,62,5
36,61,5
36,59,5
36,58,5
36,57,4
36,56,5
36,51,5
36,50,4
36,45,4
36,42,5
36,41,4
36,39,4
36,38,5
36,35,4
36,34,5
36,33,5
36,32,4
36,30,4
36,28,5
36,26,5
36,25,4
36,24,4
36,22,4
36,20,4
36,18,4
36,17,4
36,16,4
36,14,5
36,11,4
36,10,4
36,9,5
36,6,5
36,2,5
36,1,4
37,105,5
37,104,4
37,101,5
37,99,5
37,98,5
37,96,4
37,95,4
37,94,4
37,93,4
37,92,4
37,91,5
37,90,4
37,88,5
37,87,4
37,86,4
37,85,5
37,82,4
37,81,4
37,79,5
37,78,4
37,77,5
37,76,4
